Unique_idx,price
15544,546500.0
17454,288750.0
21548,604750.0
3427,475569.0
8809,291000.0
3294,657500.0
275,459750.0
8736,1427500.0
6161,532000.0
19832,495000.0
17232,580000.0
1305,532500.0
12702,449750.0
12717,656125.0
17327,390975.0
8196,1052500.0
13,373500.0
13412,489000.0
16484,247500.0
14761,328350.0
1675,269475.0
17478,457258.5
19226,1212500.0
8083,629000.0
17237,334000.0
18122,523500.0
19836,540000.0
10046,345000.0
13341,460000.0
8040,528000.0
18568,714944.0
19398,485550.0
13790,314750.0
19649,985250.0
16718,251500.0
19,295000.0
11249,259500.0
4122,295750.0
9632,418500.0
5768,585500.0
1903,356225.0
19629,420498.5
17331,464600.0
12448,358250.0
5014,308000.0
9598,195400.0
6604,607000.0
12280,525285.0
19245,469500.0
20627,594944.0
13888,1125500.0
16804,689975.0
16254,332000.0
16196,359000.0
5816,235500.0
12096,709975.0
17180,714975.0
11768,342500.0
1428,465000.0
3401,368215.0
2741,580500.0
17958,1000000.0
4988,661000.0
3286,387500.0
19771,477500.0
6775,742500.0
21026,544250.0
9384,402500.0
19776,342475.0
9551,450100.0
20399,790000.0
8520,528750.0
14833,267500.0
17846,618975.0
21321,897500.0
15430,1148750.0
8353,362450.0
6227,252500.0
17876,839250.0
9390,798000.0
20086,435150.0
219,306384.0
20944,784250.0
13620,676250.0
13354,283500.0
9692,467000.0
17429,594975.0
20640,457500.0
13415,219000.0
3423,280750.0
12103,536000.0
18668,408700.0
17598,493500.0
20321,349000.0
15573,335500.0
2011,285000.0
1405,491000.0
13825,712000.0
8420,605000.0
6240,569750.0
15842,490000.0
8347,550000.0
7182,580500.0
6197,1160637.5
20773,246000.0
17016,741500.0
12804,325500.0
2684,413000.0
19631,425500.0
17599,185475.0
5879,212500.0
10654,390000.0
1901,315000.0
19138,370000.0
20392,455750.0
16406,441000.0
18137,391000.0
5914,305500.0
14575,192450.0
11871,529250.0
13285,545000.0
13490,420975.0
21165,577500.0
15718,410750.0
352,265000.0
15278,787500.0
16543,604950.0
6454,631250.0
18327,1150000.0
16864,440000.0
5789,707500.0
18346,605000.0
694,451975.0
1955,507500.0
8249,222125.0
7019,698500.0
16466,604500.0
7962,432500.0
938,395000.0
14560,451225.0
18703,533750.0
14676,291750.0
14925,615475.0
17633,385000.0
21399,832352.0
14098,625000.0
16636,1088000.0
13646,557500.0
4102,416500.0
9465,468750.0
2525,331000.0
7275,251500.0
12445,400250.0
14599,497500.0
6247,380000.0
484,543500.0
8705,409975.0
21233,790000.0
11675,388500.0
5531,394550.0
7355,375000.0
4163,384000.0
4933,351750.0
5061,314999.0
9941,492000.0
16990,305646.0
3309,440000.0
6086,345000.0
9802,562500.0
290,592000.0
12353,422300.0
14264,432500.0
11680,1020000.0
15151,408000.0
596,309000.0
6714,1184910.0
16869,622500.0
9958,440750.0
7529,302050.0
20906,247475.0
20809,1247500.0
7540,255000.0
6859,432000.0
8130,503500.0
7921,550000.0
554,279475.0
11271,448975.0
9944,757250.0
18972,291500.0
12338,275000.0
2575,457500.0
16502,285500.0
1637,532475.0
516,432900.0
10686,442475.0
8928,728250.0
4771,538750.0
17969,543250.0
20358,480000.0
8011,379975.0
17087,1034500.0
8505,300000.0
19669,393500.0
14415,380000.0
19184,905500.0
12254,935785.0
3672,668000.0
6203,713475.0
6817,651250.0
14871,528000.0
1090,589500.0
16329,321500.0
3964,281625.0
18495,577225.0
20995,698000.0
6228,432130.0
20396,1090000.0
11869,566758.5
4088,536837.5
18853,522500.0
7463,778000.0
19502,326750.0
20509,479000.0
19323,1701500.0
16015,570000.0
4193,379000.0
565,458500.0
17611,413000.0
8599,319000.0
559,489500.0
3402,246500.0
9425,511501.0
1295,266500.0
16181,268000.0
21286,334200.0
6551,420000.0
5697,393000.0
20691,374750.0
19185,267500.0
1225,340225.0
15675,251500.0
9063,557500.0
7787,666000.0
8077,403500.0
7296,405750.0
19066,406900.0
14084,516750.0
20647,514095.0
4030,580000.0
4829,395402.5
2609,272250.0
7509,276000.0
12928,287475.0
2862,379925.0
8838,1264000.0
10776,602500.0
13382,627500.0
21003,349000.0
5155,481500.0
15376,1475000.0
6100,728000.0
9071,475500.0
15919,628750.0
6423,304500.0
8146,887778.5
20427,265083.5
19149,404500.0
11668,661975.0
4674,565150.0
1174,253100.0
18734,313000.0
3925,795000.0
10683,1325000.0
18924,327963.5
6640,422475.0
5734,602250.0
17536,243750.0
5042,279250.0
2220,302500.0
4204,573550.0
13122,487725.0
10283,1845550.0
2349,684500.0
3137,682500.0
14544,357500.0
18246,277500.0
2675,315500.0
811,483750.0
17181,370000.0
